Age,Weight,Breed_Size,Activity_Level,Food_Consumption
7,32.403380312500325,large,low,513.7200879712767
4,43.83010832901045,large,medium,654.758411177337
13,40.576259691157496,small,high,557.884161243826
11,10.95536282652972,small,high,248.113135282552
8,44.84283192751893,small,low,529.7087299607739
13,27.888427611951236,medium,medium,434.07089262671514
5,40.757127447875,medium,high,586.0907254171925
7,45.01238239632767,small,high,584.1012619344549
10,17.264166798649466,large,medium,364.44866349119536
3,7.282492377328484,medium,medium,241.97097892922568
7,12.9408878020132,medium,high,297.660052993601
11,22.501173854060305,medium,high,435.3331638001953
11,41.26470876427967,small,medium,505.00581864979586
8,43.315067996304485,small,high,588.1495667197969
5,2.3337022654971538,small,low,94.25648221926716
4,26.515870523723155,small,low,350.7690359119422
8,22.03572815114139,small,medium,322.83281450814525
8,12.661174902595052,large,medium,353.34923061986433
3,7.753537632016775,large,medium,287.9724030010105
6,18.205528227374142,small,low,272.792102394729
5,47.25966578780092,medium,high,663.357138276973
2,17.51374073699625,small,low,258.6670071253515
8,26.90194984368157,large,high,515.1805649770132
12,35.74491002696854,large,low,532.1618604146884
14,19.45422091420611,medium,high,371.73929785970853
6,48.64553997060611,large,low,653.4393664486412
2,48.19747015722134,small,medium,592.483127263575
12,14.08555019961748,medium,low,265.969101142294
5,25.8679282828345,small,high,377.2207152298456
1,16.442158871204946,small,low,249.55100121996443
12,15.672343730118445,medium,low,274.5385408883186
10,3.770573473017574,small,low,106.10248447748269
6,31.25908803103505,large,medium,522.1746199674812
13,26.12859311498535,small,low,332.28477456911435
12,4.470980059999489,medium,medium,205.93485558339006
9,15.375030283357349,medium,medium,333.4849117495991
1,45.596762526399374,medium,low,582.1770488021706
11,13.498970752014676,small,low,204.39391605798028
11,8.954953860378708,medium,low,221.3646083800602
10,25.493732493323023,medium,high,437.18500699655334
12,49.31122179730883,small,low,573.3497327930658
12,13.61865303255202,large,medium,349.3428900923326
14,34.26250627548217,small,low,422.2730933701968
14,38.55774153577845,medium,high,576.1430048536762
14,13.406602111635184,medium,low,265.9869249226783
3,36.95438473336926,small,high,525.5149745589007
12,19.653590370524157,large,high,434.00671066417164
7,32.35067986849182,medium,low,454.7811427515991
4,32.409426116522944,medium,medium,492.76275179865087
9,27.717184835588405,medium,high,471.8822166700642
3,6.3339089626115985,small,low,139.7569976212082
5,42.09451978828342,medium,low,559.9638322530132
3,17.39744311864332,large,medium,375.26196237528393
